[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] Output written on leon.out
[[34m  Info  [0m] checked VC inst... in 0.012s
[[34m  Info  [0m] Function: nthElemAfterScan-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 13 + 30
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterScan-steps-->(0 * n + 1 * x$4$9._2) + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.034s
[[34m  Info  [0m] Function: nthElemAfterScan-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterScan-steps-->(-1 * n + 1 * x$4$9._2) + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.026s
[[34m  Info  [0m] Function: nthElemAfterScan-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 9
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterScan-steps-->(-1 * n + 1 * x$4$9._2) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.022s
[[34m  Info  [0m] Function: nthElemAfterScan-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 15 + 17
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterScan-steps-->(-13 * n + 1 * x$4$9._2) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.02s
[[34m  Info  [0m] Function: nthElemAfterScan-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 14 + 32
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterScan-steps-->(0 * n + 1 * x$4$9._2) + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.103s
[[34m  Info  [0m] Function: nthElemAfterScan-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterScan-steps-->(-1 * n + 1 * x$4$9._2) + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.093s
[[34m  Info  [0m] Function: nthElemAfterScan-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 9
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterScan-steps-->(-1 * n + 1 * x$4$9._2) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.069s
[[34m  Info  [0m] Function: nthElemAfterScan-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 16 + 17
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterScan-steps-->(-14 * n + 1 * x$4$9._2) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.182s
[[34m  Info  [0m] Function: nthElemAfterScan-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 15 + 33
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterScan-steps-->(-42 * n + 1 * x$4$9._2) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.019s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterScan-steps-->(-41 * n + 1 * x$4$9._2) + -6 <= 0
[[34m  Info  [0m] checked VC inst... in 0.025s
[[34m  Info  [0m] - Found inductive invariant: nthElemAfterScan-steps --> (BigInt(-41) * n + steps) + BigInt(-6) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - considering function nthElemAfterUnfold-steps...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterUnfold-steps-->(0 * n + 1 * x$6$10._2) + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.015s
[[34m  Info  [0m] Function: nthElemAfterUnfold-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterUnfold-steps-->(-1 * n + 1 * x$6$10._2) + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.016s
[[34m  Info  [0m] Function: nthElemAfterUnfold-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 9
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterUnfold-steps-->(-1 * n + 1 * x$6$10._2) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.018s
[[34m  Info  [0m] Function: nthElemAfterUnfold-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 9 + 17
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterUnfold-steps-->(0 * n + 1 * x$6$10._2) + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.027s
[[34m  Info  [0m] Function: nthElemAfterUnfold-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterUnfold-steps-->(-1 * n + 1 * x$6$10._2) + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.022s
[[34m  Info  [0m] Function: nthElemAfterUnfold-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 9
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterUnfold-steps-->(-1 * n + 1 * x$6$10._2) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.018s
[[34m  Info  [0m] Function: nthElemAfterUnfold-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 13 + 17
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterUnfold-steps-->(-13 * n + 1 * x$6$10._2) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.017s
[[34m  Info  [0m] Function: nthElemAfterUnfold-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 13 + 30
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterUnfold-steps-->(0 * n + 1 * x$6$10._2) + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.05s
[[34m  Info  [0m] Function: nthElemAfterUnfold-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterUnfold-steps-->(-1 * n + 1 * x$6$10._2) + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.043s
[[34m  Info  [0m] Function: nthElemAfterUnfold-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 9
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterUnfold-steps-->(-1 * n + 1 * x$6$10._2) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.018s
[[34m  Info  [0m] Function: nthElemAfterUnfold-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 15 + 17
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterUnfold-steps-->(-13 * n + 1 * x$6$10._2) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.018s
[[34m  Info  [0m] Function: nthElemAfterUnfold-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 14 + 32
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterUnfold-steps-->(0 * n + 1 * x$6$10._2) + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.246s
[[34m  Info  [0m] Function: nthElemAfterUnfold-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterUnfold-steps-->(-1 * n + 1 * x$6$10._2) + -4 <= 0
[[34m  Info  [0m] checked VC inst... in 0.198s
[[34m  Info  [0m] Function: nthElemAfterUnfold-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 9
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterUnfold-steps-->(-1 * n + 1 * x$6$10._2) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.071s
[[34m  Info  [0m] Function: nthElemAfterUnfold-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 16 + 17
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterUnfold-steps-->(-14 * n + 1 * x$6$10._2) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.19s
[[34m  Info  [0m] Function: nthElemAfterUnfold-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 15 + 33
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterUnfold-steps-->(-31 * n + 1 * x$6$10._2) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.016s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] nthElemAfterUnfold-steps-->(-30 * n + 1 * x$6$10._2) + -6 <= 0
[[34m  Info  [0m] checked VC inst... in 0.019s
[[34m  Info  [0m] - Found inductive invariant: nthElemAfterUnfold-steps --> (BigInt(-30) * n + steps) + BigInt(-6) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - considering function isPrefixOf-steps...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] isPrefixOf-steps-->(1 * x$17$4._2 + 0 * l.size) + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.028s
[[34m  Info  [0m] Function: isPrefixOf-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] isPrefixOf-steps-->(1 * x$17$4._2 + -1 * l.size) + -6 <= 0
[[34m  Info  [0m] checked VC inst... in 0.027s
[[34m  Info  [0m] Function: isPrefixOf-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 9
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] isPrefixOf-steps-->(1 * x$17$4._2 + -1 * l.size) + -12 <= 0
[[34m  Info  [0m] checked VC inst... in 0.016s
[[34m  Info  [0m] Function: isPrefixOf-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 17
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] isPrefixOf-steps-->(1 * x$17$4._2 + 0 * l.size) + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.025s
[[34m  Info  [0m] Function: isPrefixOf-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] isPrefixOf-steps-->(1 * x$17$4._2 + 0 * l.size) + -6 <= 0
[[34m  Info  [0m] checked VC inst... in 0.028s
[[34m  Info  [0m] Function: isPrefixOf-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 9 + 9
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] isPrefixOf-steps-->(1 * x$17$4._2 + -8 * l.size) + -5 <= 0
[[34m  Info  [0m] checked VC inst... in 0.031s
[[34m  Info  [0m] Function: isPrefixOf-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 18
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] isPrefixOf-steps-->(1 * x$17$4._2 + -6 * l.size) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.019s
[[34m  Info  [0m] Function: isPrefixOf-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 12 + 26
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] isPrefixOf-steps-->(1 * x$17$4._2 + -17 * l.size) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.023s
[[34m  Info  [0m] Function: isPrefixOf-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 12 + 38
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] isPrefixOf-steps-->(1 * x$17$4._2 + 0 * l.size) + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.035s
[[34m  Info  [0m] Function: isPrefixOf-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] isPrefixOf-steps-->(1 * x$17$4._2 + 0 * l.size) + -6 <= 0
[[34m  Info  [0m] checked VC inst... in 0.04s
[[34m  Info  [0m] Function: isPrefixOf-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 9 + 9
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] isPrefixOf-steps-->(1 * x$17$4._2 + -8 * l.size) + -5 <= 0
[[34m  Info  [0m] checked VC inst... in 0.04s
[[34m  Info  [0m] Function: isPrefixOf-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 18
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] isPrefixOf-steps-->(1 * x$17$4._2 + -6 * l.size) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.026s
[[34m  Info  [0m] Function: isPrefixOf-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 14 + 26
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] isPrefixOf-steps-->(1 * x$17$4._2 + -18 * l.size) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.029s
[[34m  Info  [0m] Function: isPrefixOf-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 13 + 40
[[34m  Info  [0m] - More unrollings for invariant inference
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] isPrefixOf-steps-->(1 * x$17$4._2 + 0 * l.size) + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.106s
[[34m  Info  [0m] Function: isPrefixOf-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] isPrefixOf-steps-->(1 * x$17$4._2 + 0 * l.size) + -6 <= 0
[[34m  Info  [0m] checked VC inst... in 0.205s
[[34m  Info  [0m] Function: isPrefixOf-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 9 + 9
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] isPrefixOf-steps-->(1 * x$17$4._2 + -8 * l.size) + -5 <= 0
[[34m  Info  [0m] checked VC inst... in 0.224s
[[34m  Info  [0m] Function: isPrefixOf-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 8 + 18
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] isPrefixOf-steps-->(1 * x$17$4._2 + -6 * l.size) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.099s
[[34m  Info  [0m] Function: isPrefixOf-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 12 + 26
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] isPrefixOf-steps-->(1 * x$17$4._2 + -18 * l.size) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.3s
[[34m  Info  [0m] Function: isPrefixOf-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 14 + 38
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] isPrefixOf-steps-->(1 * x$17$4._2 + -30 * l.size) + -7 <= 0
[[34m  Info  [0m] checked VC inst... in 0.024s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] isPrefixOf-steps-->(1 * x$17$4._2 + -25 * l.size) + -6 <= 0
[[34m  Info  [0m] checked VC inst... in 0.017s
[[34m  Info  [0m] - Found inductive invariant: isPrefixOf-steps --> (steps + BigInt(-25) * l.size) + BigInt(-6) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
[[34m  Info  [0m] - considering function unfoldClient-steps...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] unfoldClient-steps-->(0 * n + 1 * x$5$9._2) + 0 <= 0
[[34m  Info  [0m] checked VC inst... in 0.01s
[[34m  Info  [0m] Function: unfoldClient-steps--Found candidate invariant is not a real invariant! 
[[34m  Info  [0m] # of atomic predicates: 11 + 1
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] unfoldClient-steps-->(-31 * n + 1 * x$5$9._2) + -24 <= 0
[[34m  Info  [0m] checked VC inst... in 0.003s
[[34m  Info  [0m] minimizing...
[[34m  Info  [0m] Candidate invariants
[[34m  Info  [0m] unfoldClient-steps-->(-30 * n + 1 * x$5$9._2) + -22 <= 0
[[34m  Info  [0m] checked VC inst... in 0.001s
[[34m  Info  [0m] - Found inductive invariant: unfoldClient-steps --> (BigInt(-30) * n + steps) + BigInt(-22) <= BigInt(0)
[[34m  Info  [0m] - Verifying Invariants... 
[[34m  Info  [0m] - Invariant verified
Resource Verification Results: 
. ┌─────────┐
╔═╡ Summary ╞══════════════════════════════════════════════╗
║ └─────────┘                                              ║
║ appendList      steps <= 7                  0.340        ║
║ cycle           steps <= 7                  0.314        ║
║ genNextNatFrom  steps <= 3                  0.271        ║
║ isPrefixOf      steps <= 25 * l.size + 6    3.909        ║
║ map             steps <= 9                  0.476        ║
║ mapSusp         steps <= 23                 1.587        ║
║ natsFromn       steps <= 2                  0.315        ║
║ nthElemAfterMap steps <= 41 * n + 6         2.683        ║
║ nthElemAfterSc… steps <= 41 * n + 6         2.227        ║
║ nthElemAfterTa… steps <= 42 * n + 6         2.478        ║
║ nthElemAfterUn… steps <= 30 * n + 6         2.513        ║
║ nthElemAfterZi… steps <= 58 * n + 6         2.691        ║
║ nthElemInRepeat steps <= 20 * n + 6         2.175        ║
║ repeat          steps <= 2                  0.284        ║
║ scan            steps <= 9                  0.557        ║
║ scanSusp        steps <= 23                 1.647        ║
║ takeWhile       steps <= 10                 0.811        ║
║ takeWhileSusp   steps <= 24                 1.607        ║
║ unfold          steps <= 12                 0.475        ║
║ unfoldClient    steps <= 30 * n + 22        0.456        ║
║ zipWith         steps <= 13                 0.668        ║
║ zipWithSusp     steps <= 40                 12.456       ║
╟┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄╢
║ total: 22    inferred: 22    unknown: 0     time: 40.940 ║
╚══════════════════════════════════════════════════════════╝
[[34m  Info  [0m] Stats dumped to file: StreamClient-stats.txt
